مزرعه,سن,واریته,روز ,اداره,گروه,lat1,lon1,lat2,lon2,lat3,lon3,lat4,lon4
01-22,R5,CP69,شنبه,1,1,3497950.3541,289135.4045,3497981.7141,288888.9045,3497031.6341,288768.0345,3497000.2741,289014.5345
01-28,P,CP69,شنبه,1,1,3497853.2341,289898.7645,3497884.5941,289652.2445,3496934.5141,289531.3845,3496903.1541,289777.8945
02-03,R2,CP69,شنبه,2,2,3498660.5926,283967.2816,3498691.9653,283720.7733,3497689.9041,283593.2945,3497658.5441,283839.8045
02-11,R3,CP69,شنبه,2,2,3498531.566,284981.0957,3498562.9387,284734.5873,3497560.9341,284607.1145,3497529.5641,284853.6245
02-19,P,CP69,شنبه,2,2,3498660.5926,283967.2816,3498691.9653,283720.7733,3497689.9041,283593.2945,3497658.5441,283839.8045
02-27,P,CP69,شنبه,2,2,3498756.9852,283209.8858,3498788.3579,282963.3774,3497786.2641,282835.8945,3497754.9041,283082.4045
03-08,P,CP69,شنبه,1,1,3497159.1341,287234.8645,3497190.4941,286988.3545,3496240.4141,286867.4845,3496209.0541,287113.9945
03-16,R2,CP69,شنبه,1,1,3497030.4996,288245.9635,3497061.5141,288002.1845,3496111.4341,287881.3145,3496080.4192,288125.096
03-18,R4,CP69,شنبه,1,1,3496998.2841,288499.1745,3497028.6141,288260.8445,3496078.5141,288139.9745,3496048.2041,288378.3045
03-22,R3,CP69,شنبه,1,1,3496933.8041,289006.0845,3496965.1641,288759.5745,3496015.0841,288638.7045,3495983.7241,288885.2145
03-30,P,IR01-412,یکشنبه,1,1,3496804.8241,290019.9145,3496836.1841,289773.4045,3495886.1041,289652.5345,3495854.7441,289899.0445
03-32,P,IRC00-14,یکشنبه,1,1,3496773.0938,290269.3067,3496803.5541,290029.8345,3495853.4741,289908.9645,3495822.5468,290152.1318
04-01,R1,CP69,یکشنبه,2,2,3497332.8541,285868.9345,3496382.7741,285748.0645,3496350.8441,285999.0445,3497300.9241,286119.9145
04-03,R2,CP48,یکشنبه,2,2,3497334.1141,285859.0145,3497365.4741,285612.5045,3496415.3941,285491.6345,3496384.0341,285738.1445
04-05,R2,CP57,یکشنبه,2,2,3497365.9841,285608.5245,3497397.3441,285362.0045,3496447.2641,285241.1345,3496415.9041,285487.6545
04-11,P,CP73,شنبه,2,2,3497463.0941,284845.1645,3497494.4541,284598.6545,3496544.3741,284477.7845,3496513.0141,284724.2945
04-15,P,CP69,شنبه,2,2,3497527.5841,284338.2545,3497557.9041,284099.9245,3496607.8241,283979.0545,3496577.5041,284217.3845
05-01,R3,CP69,یکشنبه,1,1,3496265.4941,286345.4745,3496298.1141,286089.1045,3495347.9941,285968.5045,3495315.4141,286224.6045
05-06,R1,CP48,دوشنبه,1,1,3495182.4741,286722.8245,3495213.8441,286476.2945,3494263.7641,286355.4245,3494232.3941,286601.9545
05-07,R1,CP69,یکشنبه,1,1,3496168.3841,287108.8245,3496199.7441,286862.3145,3495249.6641,286741.4445,3495218.3041,286987.9545
05-10,R2,CP73,دوشنبه,1,1,3495117.9841,287229.7245,3495149.3541,286983.2145,3494199.2741,286862.3445,3494167.9041,287108.8545
05-11,R1,CP73,یکشنبه,1,1,3496103.8941,287615.7345,3496135.2541,287369.2245,3495185.1741,287248.3545,3495153.8141,287494.8645
05-15,R4,CP73,یکشنبه,1,1,3496039.7508,288119.9137,3496070.7641,287876.1445,3495120.6841,287755.2745,3495089.6696,287999.0535
05-16,P,CP65,دوشنبه,1,1,3495021.2196,287990.3435,3495052.2341,287746.5645,3494102.1541,287625.6945,3494071.1396,287869.4735
05-18,R2,CP69,دوشنبه,1,1,3494989.0041,288243.5545,3495019.3341,288005.2245,3494069.2541,287884.3545,3494038.9241,288122.6845
05-19,P,CP57,یکشنبه,1,1,3495974.9141,288629.5645,3496006.2741,288383.0545,3495056.1941,288262.1845,3495024.8341,288508.6945
05-20,R1,CP57,دوشنبه,1,1,3494956.3841,288499.9845,3494987.7441,288253.4745,3494037.6641,288132.6045,3494006.3041,288379.1145
05-22,P,CP73,دوشنبه,1,1,3494924.5241,288750.4645,3494955.8841,288503.9545,3494005.8041,288383.0845,3493974.4441,288629.5945
05-30,P,CP69,دوشنبه,1,1,3496804.8241,290019.9145,3496836.1841,289773.4045,3495886.1041,289652.5345,3495854.7441,289899.0445
06-02,R2,CP69,یکشنبه,2,2,3496310.1741,285993.8745,3496342.1041,285742.8945,3495392.0241,285622.0245,3495360.0942,285873.0046
06-03,R1,CP48,دوشنبه,2,2,3495324.8341,285603.3945,3495356.1941,285356.8845,3494406.1141,285236.0145,3494374.7541,285482.5245
06-04,R1,CP48,یکشنبه,2,2,3496343.3641,285732.9745,3496374.7241,285486.4645,3495424.6441,285365.5945,3495393.2841,285612.1045
06-05,R1,CP57,دوشنبه,2,2,3495356.7041,285352.9045,3495388.0641,285106.3845,3494437.9841,284985.5145,3494406.6241,285232.0345
06-10,P,CP73,یکشنبه,2,2,3496439.7241,284975.5645,3496471.0841,284729.0545,3495521.0041,284608.1845,3495489.6441,284854.6945
06-11,R1,CP73,دوشنبه,2,2,3495453.8141,284589.5445,3495485.1741,284343.0345,3494535.0941,284222.1645,3494503.7341,284468.6745
06-12,R2,CP73,یکشنبه,2,2,3496472.3441,284719.1245,3496503.7041,284472.6145,3495553.6241,284351.7445,3495522.2641,284598.2545
06-16,R3,CP69,دوشنبه,2,2,3496536.8341,284212.2145,3496567.1541,283973.8845,3495617.0741,283853.0145,3495586.7541,284091.3445
06-18,R1,CP69,دوشنبه,2,2,3496569.7441,283953.5545,3496600.0641,283715.2245,3495649.9841,283594.3545,3495619.6641,283832.6845
07-08,R2,CP48,سه شنبه,1,1,3494131.3241,286849.6645,3494162.6841,286603.1545,3493219.5107,286483.1645,3493188.1494,286729.6743
07-10,P,CP73,سه شنبه,1,1,3494099.4541,287100.1445,3494130.8141,286853.6345,3493187.6443,286733.6449,3493156.283,286980.1548
07-12,R1,CP73,سه شنبه,1,1,3494066.8341,287356.5745,3494098.1941,287110.0645,3493155.021,286990.0745,3493123.6597,287236.5843
07-18,P,CP69,سه شنبه,1,1,3493970.4741,288113.9745,3494000.7941,287875.6445,3493057.6231,287755.6535,3493027.3023,287993.9847
08-01,R2,CP48,دوشنبه,2,2,3494307.0241,285483.9845,3493354.9541,285362.8645,3493323.025,285613.8447,3494275.0941,285734.9645
08-09,R1,CP73,دوشنبه,2,2,3494404.6441,284716.6545,3494436.0041,284470.1445,3493483.9341,284349.0245,3493452.5741,284595.5345
08-17,R4,CP69,سه شنبه,2,2,3494534.6641,283694.6545,3494564.9841,283456.3245,3493612.9141,283335.1945,3493582.5941,283573.5345
08-19,P,CP73,سه شنبه,2,2,3494566.2441,283446.4045,3494597.6041,283199.8945,3493645.5341,283078.7645,3493614.1741,283325.2745
08-25,P,CP69,سه شنبه,2,2,3494662.6041,282689.0045,3494693.9641,282442.4945,3493741.8941,282321.3645,3493710.5341,282567.8745
09-04,R4,CP69,چهارشنبه,1,1,3493179.269,286213.4265,3493210.6352,285966.926,3492249.5766,285844.6564,3492218.216,286091.1577
09-08,R1,CP48,چهارشنبه,1,1,3493114.7741,286720.3445,3493146.1341,286473.8245,3492185.0862,286351.5663,3492153.7245,286598.0761
09-14,R2,CP73,سه شنبه,1,1,3493018.4215,287477.7452,3493049.7841,287231.2245,3492088.7291,287108.9554,3492057.3661,287355.476
09-16,R4,CP73,سه شنبه,1,1,3492986.1441,287731.4445,3493017.1541,287487.6645,3492056.104,287365.396,3492025.0893,287609.1793
09-20,P,CP57,سه شنبه,1,1,3492921.3041,288241.0845,3492952.6641,287994.5745,3491991.6136,287872.306,3491960.252,288118.8158
10-01,R1,CP48,سه شنبه,2,2,3493256.5641,285605.3945,3493288.4941,285354.4145,3492327.4747,285232.1499,3492295.544,285483.1298
10-11,R2,CP73,سه شنبه,2,2,3493418.7341,284330.6445,3493450.1041,284084.1345,3492489.0757,283961.8701,3492457.7153,284208.38
10-13,R1,CP73,سه شنبه,2,2,3493450.6041,284080.1645,3493481.9641,283833.6545,3492520.9412,283711.3895,3492489.5808,283957.8994
10-15,P,CP69,سه شنبه,2,2,3493483.2241,283823.7345,3493513.5441,283585.4045,3492552.523,283463.1397,3492522.2032,283701.4697
10-23,R1,CP69,سه شنبه,2,2,3493612.2041,282809.9045,3493643.5641,282563.3945,3492682.5407,282441.1294,3492651.1803,282687.6394
11-06,R5,CP69,پنجشنبه,1,1,3492122.8941,286333.5845,3492154.2541,286087.0545,3491223.0241,285968.5845,3491191.6541,286215.1145
11-12,P,CP73,پنجشنبه,1,1,3492025.7841,287096.9145,3492057.1441,286850.4045,3491125.9041,286731.9345,3491094.5441,286978.4445
11-16,R1,CP69,چهارشنبه,1,1,3491961.6341,287601.1045,3491992.6541,287357.3245,3491061.4141,287238.8545,3491030.4041,287482.6345
11-18,R2,CP69,چهارشنبه,1,1,3491929.4241,287854.3145,3491959.7441,287615.9845,3491028.5141,287497.5145,3490998.1941,287735.8445
11-20,R2,CP57,چهارشنبه,1,1,3491896.8041,288110.7445,3491928.1641,287864.2345,3490996.9241,287745.7645,3490965.5641,287992.2745
11-22,R3,CP73,چهارشنبه,1,1,3491864.9341,288361.2245,3491896.2941,288114.7145,3490965.0641,287996.2445,3490933.7041,288242.7545
11-26,R3,CP69,چهارشنبه,1,1,3491800.4441,288868.1445,3491831.8041,288621.6345,3490900.5741,288503.1645,3490869.2141,288749.6745
12-04,R2,CP48,چهارشنبه,2,2,3492288.0741,285217.0845,3492319.4341,284970.5745,3491365.3841,284849.1945,3491334.0141,285095.7045
12-06,R2,CP73,چهارشنبه,2,2,3492319.9341,284966.5945,3492351.3041,284720.0745,3491397.2541,284598.6945,3491365.8841,284845.2145
12-12,R1,CP73,چهارشنبه,2,2,3491410.0952,283832.1818,3491442.9095,283574.2608,3490503.7441,283454.7745,3490470.9298,283712.6955
12-13,R1,CP69,چهارشنبه,2,2,3490484,283713,3490517,283457,3491405,283570,3491369,283831
12-15,R5,CP69,چهارشنبه,2,2,3491444.1715,283564.3411,3491474.4922,283326.0112,3490535.3241,283206.5245,3490505.0041,283444.8545
12-21,R2,CP69,چهارشنبه,2,2,3491555.4141,282808.8545,3491586.7741,282562.3445,3490632.7241,282440.9645,3490601.3641,282687.4745
12-24,P,CP69,چهارشنبه,2,2,3492610.5341,282682.5045,3492641.9041,282435.9945,3491687.8441,282314.6145,3491656.4841,282561.1245
12-27,P,CP65,چهارشنبه,2,2,3491652.5341,282045.5045,3491699.7633,281674.2412,3491565.8415,281673.1197,3491263.3916,281749.054
13-04,R4,CP69,پنجشنبه,1,1,3491145.1459,285954.6534,3491176.5079,285708.1336,3490247.2281,285589.913,3490215.8657,285836.4327
13-10,R6,CP69,پنجشنبه,1,1,3491048.7928,286712.033,3491080.1523,286465.5328,3490150.8725,286347.3024,3490119.5114,286593.8121
13-22,R2,CP73,پنجشنبه,1,1,3490855.3245,288232.7831,3490886.6852,287986.2733,3489957.4018,287868.0522,3489926.0419,288114.5523
14-02,R5,CP69,شنبه,4,4,3490237.6529,285221.3444,3490269.5841,284970.3645,3489315.5341,284848.9845,3489283.6041,285099.9645
14-07,R2,CP57,شنبه,4,4,3489312.8441,284323.4245,3489344.2041,284076.9145,3488390.1541,283955.5345,3488358.7941,284202.0445
14-09,R2,CP73,شنبه,4,4,3489344.7141,284072.9445,3489376.0741,283826.4345,3488422.0241,283705.0545,3488390.6641,283951.5745
14-16,R5,CP69,شنبه,4,4,3490464.3341,283439.6845,3490494.6541,283201.3545,3489540.6041,283079.9745,3489510.2841,283318.3045
14-18,P,CP65,شنبه,4,4,3490497.2341,283181.0245,3490527.5641,282942.6945,3489573.5141,282821.3145,3489543.1841,283059.6445
14-19,P,CP73,شنبه,4,4,3489506.3241,282802.6845,3489537.6841,282556.1745,3488583.6341,282434.7945,3488552.2741,282681.3045
14-21,P,IR01-412,شنبه,4,4,3489538.1941,282552.2045,3489569.5541,282305.6945,3488615.5041,282184.3145,3488584.1441,282430.8245
14-24,P,CP69,شنبه,4,4,3490593.3141,282425.8545,3490624.6841,282179.3445,3489670.6341,282057.9645,3489639.2641,282304.4745
15-03,R2,CP69,شنبه,3,3,3490160.3541,285829.3645,3490191.7141,285582.8545,3489237.6641,285461.4845,3489206.3041,285707.9945
15-04,P,CP69,شنبه,3,3,3489137.8541,285699.2845,3489169.2141,285452.7745,3488215.1641,285331.3945,3488183.8041,285577.9045
15-07,R2,CP48,شنبه,3,3,3490095.8641,286336.2745,3490127.2241,286089.7645,3489173.1741,285968.3945,3489141.8141,286214.9045
15-08,R1,CP65,یکشنبه,3,3,3489073.3641,286206.1945,3489104.7241,285959.6845,3488150.6741,285838.3045,3488119.3141,286084.8145
15-10,R1,CP73,یکشنبه,3,3,3489041.5041,286456.6745,3489072.8641,286210.1645,3488118.8141,286088.7845,3488087.4541,286335.2945
15-11,R2,CP73,شنبه,3,3,3490031.3741,286843.1845,3490062.7341,286596.6745,3489108.6941,286475.3045,3489077.3241,286721.8145
15-12,P,CP73,یکشنبه,3,3,3489008.8741,286713.1045,3489040.2341,286466.5945,3488086.1841,286345.2145,3488054.8241,286591.7345
15-17,R3,CP69,شنبه,3,3,3489935.0241,287600.5845,3489965.3441,287362.2545,3489011.2941,287240.8745,3488980.9741,287479.2045
15-22,P,CP57,یکشنبه,3,3,3488848.0341,287977.4145,3488879.3941,287730.9045,3487925.3441,287609.5245,3487893.9841,287856.0345
15-24,R4,CP73,یکشنبه,3,3,3488815.4041,288233.8545,3488846.7641,287987.3445,3487892.7141,287865.9645,3487861.3541,288112.4845
15-25,R4,CP69,شنبه,3,3,3489806.0441,288614.4145,3489837.4041,288367.9045,3488883.3541,288246.5345,3488851.9941,288493.0345
15-27,R8,CP69,شنبه,3,3,3488783.5441,288484.3345,3488814.9041,288237.8245,3487860.8541,288116.4445,3487829.4941,288362.9545
16-01,P,CP48,یکشنبه,4,4,3487230.7541,284583.7545,3486278.0941,284462.5645,3486246.2782,284713.5486,3487198.8339,284834.7345
16-03,R1,CP48,یکشنبه,4,4,3487232.0241,284573.8345,3487263.3841,284327.3245,3486310.7241,284206.1245,3486279.3641,284452.6345
16-04,R1,CP48,یکشنبه,4,4,3488253.1341,284703.7345,3488284.4941,284457.2245,3487334.8341,284336.0345,3487300.4741,284582.5445
16-07,R1,CP57,یکشنبه,4,4,3487296.5141,284066.9045,3487327.8741,283820.3945,3486375.2141,283699.1945,3486343.8541,283945.7045
16-09,R1,CP73,یکشنبه,4,4,3487328.3741,283816.4245,3487359.7441,283569.9145,3486407.0841,283448.7145,3486375.7141,283695.2245
16-10,R2,CP73,یکشنبه,4,4,3488349.4841,283946.3345,3488380.8541,283699.8245,3487428.1841,283578.6245,3487396.8241,283825.1345
16-13,P,CP73,دوشنبه,4,4,3487392.8741,283309.5045,3487424.2341,283062.9945,3486471.5741,282941.7945,3486440.2041,283188.3045
16-22,R1,CP69,یکشنبه,4,4,3488542.9541,282425.5945,3488574.3141,282179.0845,3487621.6541,282057.8845,3487590.2941,282304.3945
16-24,R3,CP69,یکشنبه,4,4,3488575.5841,282169.1545,3488606.9441,281922.6445,3487654.2841,281801.4445,3487622.9241,282047.9545
16-27,P,CP69,دوشنبه,4,4,3487618.9641,281532.3345,3487652.2141,281270.9845,3486699.9241,281146.8445,3486666.3041,281411.1445
17-02,P,cp69,دوشنبه,3,3,3487154.1041,285186.3145,3487186.3941,284932.5145,3486233.6942,284811.5832,3486201.4441,285065.1245
17-08,R1,CP48,دوشنبه,3,3,3487056.9841,285949.6745,3487088.3441,285703.1545,3486135.6841,285581.9645,3486104.3241,285828.4745
17-09,P,cp73,یکشنبه,3,3,3488046.2341,286330.0545,3488077.5941,286083.5445,3487124.9341,285962.3445,3487093.5741,286208.8545
17-11,R3,CP73,یکشنبه,3,3,3488013.6041,286586.4845,3488044.9641,286339.9745,3487092.3041,286218.7745,3487060.9441,286465.2845
17-19,R2,CP73,دوشنبه,3,3,3487884.6241,287600.3145,3487915.9841,287353.8045,3486963.3341,287232.6045,3486931.9641,287479.1145
17-24,R4,CP48,دوشنبه,3,3,3488815.4041,288233.8545,3488846.7641,287987.3445,3487892.7141,287865.9645,3487861.3541,288112.4845
17-26,R1,CP69,دوشنبه,3,3,3488783.5441,288484.3345,3488814.9041,288237.8245,3487860.8541,288116.4445,3487829.4941,288362.9545
17-27,R2,CP69,دوشنبه,3,3,3487761.4032,288568.819,3487787.0041,288367.6345,3486834.3541,288246.4345,3486800.7902,288510.3131
18-02,R5,CP73,سه شنبه,4,4,3486205.4939,284708.3632,3486237.4241,284457.3845,3485284.7641,284336.1945,3485252.8441,284587.1645
18-03,R1,CP48,سه شنبه,4,4,3485217.5841,284317.5545,3485248.9441,284071.0445,3484296.2841,283949.8445,3484264.9241,284196.3545
18-06,R2,CP48,دوشنبه,4,4,3486270.5541,284196.9745,3486301.9241,283950.4545,3485349.2641,283829.2545,3485317.8941,284075.7745
18-10,R2,CP73,دوشنبه,4,4,3486335.0441,283690.0545,3486366.4141,283443.5445,3485413.7541,283322.3445,3485382.3841,283568.8545
18-13,R1,CP73,سه شنبه,4,4,3485378.4241,283053.2245,3485409.7941,282806.7145,3484457.1341,282685.5245,3484425.7641,282932.0045
18-16,R1,CP69,دوشنبه,4,4,3486432.1641,282926.7045,3486462.4841,282688.3745,3485509.8241,282567.1745,3485479.5041,282805.5045
18-17,R5,CP69,سه شنبه,4,4,3485443.9541,282538.1445,3485474.2741,282299.8145,3484521.6141,282178.6145,3484491.2941,282416.9445
18-18,R2,CP69,دوشنبه,4,4,3486465.0641,282668.0445,3486495.3941,282429.7145,3485542.7241,282308.5145,3485512.4041,282546.8445
18-24,P,CP69,دوشنبه,4,4,3486561.1441,281912.8745,3486592.5041,281666.3645,3485639.8441,281545.1645,3485608.4841,281791.6745
18-26,P,IRC99-07,دوشنبه,4,4,3486593.0041,281662.3745,3486624.3641,281415.8845,3485671.7041,281294.6845,3485640.3441,281541.1945
19-05,R5,CP69,دوشنبه,3,3,3486096.2741,285566.8745,3486127.6441,285320.3445,3485174.9841,285199.1545,3485143.6141,285445.6745
19-04,R1,CP48,چهارشنبه,3,3,3487121.4741,285442.7645,3487152.8341,285196.2445,3486200.1741,285075.0545,3486168.8141,285321.5645
19-08,R2,CP48,چهارشنبه,3,3,3485042.5441,285693.3945,3485073.9041,285446.8845,3484121.2441,285325.6845,3484089.8841,285572.1945
19-13,P,CP73,سه شنبه,3,3,3485967.3041,286580.6845,3485998.6641,286334.1745,3485046.0041,286212.9845,3485014.6441,286459.4845
19-15,R1,CP69,سه شنبه,3,3,3485935.0241,286834.3945,3485966.0341,286590.6145,3485013.3741,286469.4145,3484982.3641,286713.1945
19-18,R5,CP73,سه شنبه,3,3,3484881.7041,286957.7045,3484912.0241,286719.3745,3483959.3641,286598.1745,3483929.0441,286836.5045
19-19,R1,CP73,سه شنبه,3,3,3485870.1841,287344.0345,3485901.5541,287097.5245,3484948.8841,286976.3245,3484917.5241,287222.8445
19-21,R1,CP70,سه شنبه,3,3,3485838.3241,287594.5145,3485869.6841,287348.0045,3484917.0241,287226.8145,3484885.6641,287473.3145
19-22,P,CP69,سه شنبه,3,3,3484817.2141,287464.6145,3484848.5741,287218.1045,3484365.9351,287156.7019,3484284.3217,287396.8185
19-23,R4,CP73,سه شنبه,3,3,3485805.6941,287850.9545,3485837.0541,287604.4445,3484884.3941,287483.2445,3484853.0341,287729.7645
19-25,R4,CP69,سه شنبه,3,3,3485773.8341,288101.4345,3485805.1941,287854.9245,3484852.5341,287733.7345,3484821.1741,287980.2345
20-05,P,CP48,چهارشنبه,4,4,3483236.9841,283811.0445,3483268.3541,283564.5245,3482315.6941,283443.2745,3482284.3241,283689.8445
20-06,R1,CP48,چهارشنبه,4,4,3484256.1141,283940.6945,3484287.4841,283694.1745,3483334.8141,283572.9745,3483303.4441,283819.5045
20-08,R1,CP57,چهارشنبه,4,4,3484288.7441,283684.2545,3484320.1041,283437.7445,3483367.4341,283316.5445,3483336.0741,283563.0545
20-09,R1,CP73,چهارشنبه,4,4,3483301.4741,283304.1245,3483332.8341,283057.6145,3482498.5141,282951.4645,3482355.5741,283183.7845
20-12,R2,CP73,چهارشنبه,4,4,3484353.2341,283177.3345,3484384.5941,282930.8245,3483431.9241,282809.6245,3483400.5641,283056.1345
20-13,P,CP73,چهارشنبه,4,4,3483365.9641,282797.2045,3483397.3341,282550.6945,3482792.4541,282473.7445,3482649.5141,282706.0545
20-14,R2,CP69,چهارشنبه,4,4,3484385.0941,282926.8545,3484416.4641,282680.3445,3483463.7941,282559.1445,3483432.4241,282805.6545
20-24,R1,CP69,سه شنبه,4,4,3484546.7041,281656.5945,3484578.0641,281410.0845,3483625.3941,281288.8945,3483594.0341,281535.4045
20-26,P,CP69,سه شنبه,4,4,3484578.5641,281406.1145,3484609.9241,281159.6045,3483657.2541,281038.4145,3483625.8941,281284.9245
20-28,R3,CP69,سه شنبه,4,4,3484611.1941,281149.6845,3484641.8041,280909.0845,3483690.7641,280775.0645,3483658.5241,281028.4945
21-03,R2,CP69,چهارشنبه,3,3,3484113.7041,285060.1145,3484145.0341,284813.5945,3483192.4041,284692.4045,3483161.0441,284938.9145
21-09,R2,CP73,چهارشنبه,3,3,3484017.3541,285817.4945,3484048.7141,285570.9945,3483096.0541,285449.7945,3483064.6941,285696.3045
21-15,R4,CP69,چهارشنبه,3,3,3483920.5741,286578.1245,3483951.5941,286334.3445,3482998.9341,286213.1445,3482971.0347,286432.4669
22-05,R1,CP69,پنجشنبه,4,4,3481879.7167,283688.8306,3482010.732,283475.9139,3481508.2041,283166.7145,3481304.4341,283334.8645
22-17,P,CP65,پنجشنبه,4,4,3482687.8302,282375.5412,3482818.8455,282162.6244,3482570.3712,282009.7515,3482429.7668,282192.6925
22-21,P,CP69,پنجشنبه,4,4,3482905.5865,281558.585,3482727,281796,3482957.818,281938.6281,3483125.7271,281672.508
23-07,P,CP69,چهارشنبه,3,3,3482012.9441,285307.9645,3482044.3041,285061.4545,3481223.395,284957.0174,3481080.7194,285189.373
23-11,R5,CP69,چهارشنبه,3,3,3481948.4541,285814.8745,3481979.8141,285568.3645,3480930.0115,285434.8096,3480902.6539,285479.363
23-13,R2,CP69,چهارشنبه,3,3,3481916.5941,286065.3545,3481947.9541,285818.8445,3481267.9931,285732.3449,3481511.8948,285901.2364
24-03,P,CP69,پنجشنبه,4,4,3480838.5341,282697.3145,3480873.3341,282449.7545,3479784.0341,282296.6545,3479749.2341,282544.2145
24-04,P,CP69,پنجشنبه,4,4,3481617.6455,282806.8181,3481716.7673,282568.2936,3480942.6541,282459.4945,3480907.8541,282707.0545
24-08,R1,CP69,پنجشنبه,4,4,3481821.4417,282316.4074,3481920.5635,282077.8829,3481014.1841,281950.4945,3480979.3941,282198.0645
24-11,R3,CP69,پنجشنبه,4,4,3480981.6041,281679.3245,3481016.4041,281431.7545,3479927.1041,281278.6545,3479892.3041,281526.2245
24-15,R2,CP69,پنجشنبه,4,4,3481053.1441,281170.3245,3481087.9341,280922.7545,3479998.6341,280769.6545,3479963.8441,281017.2245
25-03,R1,CP69,پنجشنبه,3,3,3481455.8275,284187.9052,3481273.3741,283802.9945,3480951.0141,283626.5045,3480743.3741,283797.8445
25-07,R4,CP69,پنجشنبه,3,3,3481193.4442,284630.242,3481324.6264,284417.0475,3480524.1041,283978.7745,3480316.4641,284150.1045
25-09,R3,CP69,پنجشنبه,3,3,3481057.0156,284851.9627,3481188.1978,284638.7683,3480308.1641,284156.9645,3480100.5241,284328.2945
25-13,P,CP69,پنجشنبه,3,3,3480787.3016,285290.296,3480918.4884,285077.0941,3479881.2541,284509.2245,3479673.6141,284680.5645
26-02,R1,CP69,پنجشنبه,4,2,3479668.5041,282795.4345,3479703.2941,282547.8745,3478713.0241,282408.6945,3478678.2341,282656.2545
26-08,P,CP69,پنجشنبه,4,2,3479776.2241,282028.9745,3479811.0141,281781.4045,3478820.7441,281642.2245,3478785.9541,281889.7945
26-09,R2,CP69,پنجشنبه,4,2,3478751.9841,281628.5245,3478786.7741,281380.9545,3478097.5489,281284.0884,3478059.0209,281531.1313
26-14,R5,CP69,پنجشنبه,4,2,3479883.1041,281268.4445,3479917.9041,281020.8745,3478927.6341,280881.6945,3478892.8341,281129.2645
26-15,P,CP69,پنجشنبه,4,2,3478859.7041,280862.0545,3478894.4941,280614.4845,3478216.8317,280519.2431,3478178.3035,280766.2872
26-18,R4,CP69,پنجشنبه,4,2,3479954.6441,280759.4445,3479989.4341,280511.8845,3478999.1641,280372.7045,3478964.3741,280620.2645
27-01,R5,CP69,پنجشنبه,3,3,3481052.8241,283335.3545,3480924.6141,283064.8745,3479801.3969,282907.0193,3479752.9268,282892.6369
29-02,P,CP69,پنجشنبه,3,3,3478568.8646,282931.4536,3478607.5266,282656.4199,3477899.0533,282556.8486,3477878.6104,282687.9292
