مزرعه,مساحت (ha),PN1,PE1,PN2,PE2,PN3,PE3,PN4,PE4,PN9,PE9,PN10,PE10,PN11,PE11
10-17,23.27,3493516.13,283565.07,3493546.45,283326.74,3492585.43,283204.48,3492555.11,283442.81,,,,,,
10-19,24.07,3493547.71,283316.82,3493579.07,283070.31,3492618.05,282948.05,3492586.69,283194.56,,,,,,
10-21,24.07,3493579.58,283066.34,3493610.94,282819.83,3492649.92,282697.57,3492618.56,282944.08,,,,,,
10-23,24.07,3493612.20,282809.90,3493643.56,282563.39,3492682.54,282441.13,3492651.18,282687.64,,,,,,
10-25,24.07,3493644.07,282559.42,3493675.43,282312.91,3492714.41,282190.65,3492683.05,282437.16,,,,,,
10-27,24.07,3493676.69,282302.99,3493708.05,282056.48,3492747.03,281934.22,3492715.67,282180.73,,,,,,
10-29,24.05,3493708.56,282052.51,3493739.92,281806.00,3492828.29,281690.02,3492777.64,281693.56,,,,,,
10-31,7.73,3493741.18,281796.08,3493763.48,281620.82,3492873.30,281685.67,---,---,,,,,,
11-02,24.14,3492187.38,285826.65,3492219.85,285571.43,3491288.59,285453.22,3491256.15,285708.18,,,,,,
11-04,23.33,3492154.76,286083.09,3492186.12,285836.58,3491254.88,285718.11,3491223.52,285964.62,,,,,,
11-06,23.33,3492122.89,286333.58,3492154.25,286087.05,3491223.02,285968.58,3491191.65,286215.11,,,,,,
11-08,23.33,3492090.27,286590.00,3492121.63,286343.49,3491190.39,286225.02,3491159.03,286471.53,,,,,,
11-10,23.33,3492058.40,286840.48,3492089.76,286593.97,3491158.53,286475.50,3491127.17,286722.01,,,,,,
11-12,23.33,3492025.78,287096.91,3492057.14,286850.40,3491125.90,286731.93,3491094.54,286978.44,,,,,,
11-14,23.33,3491993.91,287347.39,3492025.27,287100.88,3491094.04,286982.41,3491062.68,287228.92,,,,,,
11-16,23.07,3491961.63,287601.10,3491992.65,287357.32,3491061.41,287238.85,3491030.40,287482.63,,,,,,
11-18,22.55,3491929.42,287854.31,3491959.74,287615.98,3491028.51,287497.51,3490998.19,287735.84,,,,,,
11-20,23.33,3491896.80,288110.74,3491928.16,287864.23,3490996.92,287745.76,3490965.56,287992.27,,,,,,
11-22,23.33,3491864.93,288361.22,3491896.29,288114.71,3490965.06,287996.24,3490933.70,288242.75,,,,,,
11-24,23.33,3491832.31,288617.66,3491863.67,288371.15,3490932.43,288252.68,3490901.07,288499.19,,,,,,
11-26,23.33,3491800.44,288868.14,3491831.80,288621.63,3490900.57,288503.16,3490869.21,288749.67,,,,,,
11-28,21.01,3491799.20,288878.07,3490867.94,288759.60,3490847.49,288920.09,3491069.71,288948.41,,,,,,
11-30,12.42,3491735.95,289375.05,3491767.32,289128.54,3491148.27,289049.78,3491363.65,289327.70,,,,,,
11-32,6.22,3491701.72,289644.15,3491734.69,289384.97,3491372.32,289338.88,3491480.97,289479.08,,,,,,
12-01,16.08,3491144.00,285337.00,3491150.00,285277.00,3491208.00,285090.00,3490553.00,285010.00,,,,,,
12-02,24.33,3492254.87,285477.98,3492286.80,285227.01,3491332.75,285105.63,3491300.82,285356.60,,,,,,
12-03,4.39,3490567.23,285002.04,3490606.24,284737.46,3490522.50,284729.50,3490411.14,284807.28,,,,,,
12-04,23.90,3492288.07,285217.08,3492319.43,284970.57,3491365.38,284849.19,3491334.01,285095.70,,,,,,
12-06,23.90,3492319.93,284966.59,3492351.30,284720.07,3491397.25,284598.69,3491365.88,284845.21,,,,,,
12-08,23.90,3492352.56,284710.15,3492383.92,284463.64,3491429.87,284342.26,3491398.51,284588.77,,,,,,
12-10,23.90,3492384.43,284459.67,3492415.79,284213.16,3491461.74,284091.78,3491430.38,284338.29,,,,,,
12-12,24.62,3491410.10,283832.18,3491442.91,283574.26,3490503.74,283454.77,3490470.93,283712.70,,,,,,
12-13,23.31,3490484.00,283713.00,3490517.00,283457.00,3491405.00,283570.00,3491369.00,283831.00,,,,,,
12-14,23.90,3492448.92,283952.75,3492480.29,283706.24,3491526.23,283584.86,3491494.87,283831.37,,,,,,
12-15,22.75,3491444.17,283564.34,3491474.49,283326.01,3490535.32,283206.52,3490505.00,283444.85,,,,,,
12-16,23.11,3492481.55,283696.32,3492511.87,283457.99,3491557.82,283336.61,3491527.50,283574.94,,,,,,
12-17,23.11,3491491.96,283307.58,3491522.28,283069.25,3490568.23,282947.87,3490537.91,283186.20,,,,,,
12-18,23.11,3492514.46,283437.67,3492544.78,283199.34,3491590.73,283077.96,3491560.40,283316.29,,,,,,
12-19,23.90,3491523.54,283059.33,3491554.90,282812.82,3490600.85,282691.44,3490569.49,282937.95,,,,,,
12-20,23.90,3492546.04,283189.42,3492577.40,282942.91,3491623.35,282821.53,3491591.99,283068.04,,,,,,
12-21,23.90,3491555.41,282808.85,3491586.77,282562.34,3490632.72,282440.96,3490601.36,282687.47,,,,,,
12-22,23.90,3492546.04,283189.42,3492577.40,282942.91,3491623.35,282821.53,3491591.99,283068.04,,,,,,
12-23,23.90,3491588.03,282552.41,3491619.40,282305.90,3490665.35,282184.52,3490633.98,282431.03,,,,,,
12-24,23.90,3492610.53,282682.50,3492641.90,282435.99,3491687.84,282314.61,3491656.48,282561.12,,,,,,
12-25,23.90,3491619.90,282301.93,3491651.26,282055.42,3490697.21,281934.04,3490665.85,282180.55,,,,,,
12-26,23.90,3492642.40,282432.02,3492673.76,282185.51,3491719.71,282064.13,3491688.35,282310.64,,,,,,
12-27,25.18,3491652.53,282045.50,3491699.76,281674.24,3491565.84,281673.12,3491263.39,281749.05,,,,,,
12-28,23.61,3492675.03,282175.59,3492706.01,281932.06,3491751.96,281810.68,3491720.97,282054.21,,,,,,
12-30,14.94,3492707.27,281922.13,3492736.09,281695.66,3492696.75,281698.53,3492446.23,281704.88,,,,,,
13-02,24.00,3491177.77,285698.21,3491210.20,285443.27,3490285.68,285325.93,3490248.49,285579.98,,,,,,
13-04,23.28,3491145.15,285954.65,3491176.51,285708.13,3490247.23,285589.91,3490215.87,285836.43,,,,,,
13-06,23.28,3491113.28,286205.14,3491144.64,285958.61,3490215.36,285840.39,3490184.00,286086.91,,,,,,
13-08,23.28,3491080.66,286461.56,3491112.02,286215.05,3490182.74,286096.82,3490151.38,286343.34,,,,,,
13-10,23.28,3491048.79,286712.03,3491080.15,286465.53,3490150.87,286347.30,3490119.51,286593.81,,,,,,
13-12,23.28,3491016.17,286968.47,3491047.53,286721.96,3490118.25,286603.73,3490086.89,286850.25,,,,,,
13-14,23.28,3490984.30,287218.94,3491015.66,286972.44,3490086.38,286854.22,3490055.02,287100.72,,,,,,
13-16,23.02,3490952.03,287472.66,3490983.04,287228.88,3490053.76,287110.65,3490022.75,287354.43,,,,,,
13-18,22.51,3490919.81,287725.87,3490950.13,287487.54,3490020.85,287369.31,3489990.53,287607.64,,,,,,
13-20,23.28,3490887.19,287982.30,3490918.55,287735.79,3489989.27,287617.56,3489957.91,287864.08,,,,,,
13-22,23.28,3490855.32,288232.78,3490886.69,287986.27,3489957.40,287868.05,3489926.04,288114.55,,,,,,
13-24,23.28,3490822.70,288489.22,3490854.06,288242.71,3489924.78,288124.48,3489893.42,288371.00,,,,,,
13-26,23.28,3490790.83,288739.70,3490822.20,288493.19,3489892.91,288374.97,3489861.55,288621.47,,,,,,
13-28,15.59,3490768.70,288914.99,3490789.57,288749.62,3489860.29,288631.39,3489841.93,288797.01,,,,,,
14-01,24.33,3489215.15,285091.25,3489247.08,284840.27,3488293.03,284718.89,3488261.10,284969.87,,,,,,
14-02,24.33,3490237.65,285221.34,3490269.58,284970.36,3489315.53,284848.98,3489283.60,285099.96,,,,,,
14-03,23.90,3489248.35,284830.35,3489279.71,284583.84,3488325.66,284462.46,3488294.30,284708.96,,,,,,
14-04,23.90,3490270.85,284960.44,3490302.21,284713.93,3489348.16,284592.55,3489316.80,284839.05,,,,,,
14-05,23.90,3489280.21,284579.86,3489311.58,284333.34,3488357.53,284211.96,3488326.16,284458.48,,,,,,
14-06,23.90,3490302.71,284709.95,3490334.08,284463.43,3489380.03,284342.05,3489348.66,284588.57,,,,,,
14-07,23.90,3489312.84,284323.42,3489344.20,284076.91,3488390.15,283955.53,3488358.79,284202.04,,,,,,
14-08,23.90,3490335.34,284453.51,3490366.70,284207.00,3489412.65,284085.62,3489381.29,284332.13,,,,,,
14-09,23.90,3489344.71,284072.94,3489376.07,283826.43,3488422.02,283705.05,3488390.66,283951.57,,,,,,
14-10,23.90,3490367.21,284203.03,3490398.57,283956.52,3489444.52,283835.14,3489413.16,284081.65,,,,,,
14-11,23.90,3489377.33,283816.50,3489408.70,283569.99,3488454.65,283448.61,3488423.28,283695.12,,,,,,
14-12,23.90,3490399.83,283946.59,3490431.20,283700.08,3489477.15,283578.70,3489445.78,283825.21,,,,,,
14-13,23.90,3489409.20,283566.02,3489440.56,283319.51,3488486.51,283198.13,3488455.15,283444.64,,,,,,
14-14,23.90,3490431.70,283696.11,3490463.06,283449.60,3489509.01,283328.22,3489477.65,283574.73,,,,,,
14-15,23.11,3489441.83,283309.59,3489472.15,283071.26,3488518.10,282949.88,3488487.78,283188.21,,,,,,
14-16,23.11,3490464.33,283439.68,3490494.65,283201.35,3489540.60,283079.97,3489510.28,283318.30,,,,,,
14-17,23.11,3489474.73,283050.93,3489505.06,282812.60,3488551.01,282691.22,3488520.68,282929.55,,,,,,
14-18,23.11,3490497.23,283181.02,3490527.56,282942.69,3489573.51,282821.31,3489543.18,283059.64,,,,,,
14-19,23.90,3489506.32,282802.68,3489537.68,282556.17,3488583.63,282434.79,3488552.27,282681.30,,,,,,
14-20,23.90,3490528.82,282932.77,3490560.18,282686.26,3489606.13,282564.88,3489574.77,282811.39,,,,,,
14-21,23.90,3489538.19,282552.20,3489569.55,282305.69,3488615.50,282184.31,3488584.14,282430.82,,,,,,
14-22,23.90,3490560.69,282682.29,3490592.05,282435.78,3489638.00,282314.40,3489606.64,282560.91,,,,,,
14-23,23.90,3489570.81,282295.76,3489602.18,282049.25,3488648.13,281927.87,3488616.76,282174.38,,,,,,
14-24,23.90,3490593.31,282425.85,3490624.68,282179.34,3489670.63,282057.96,3489639.26,282304.47,,,,,,
14-25,23.90,3489602.68,282045.28,3489634.04,281798.77,3488679.99,281677.39,3488648.63,281923.90,,,,,,
14-26,23.90,3490625.18,282175.37,3490656.54,281928.86,3489702.49,281807.48,3489671.13,282053.99,,,,,,
14-27,23.61,3489635.31,281788.85,3489666.29,281545.32,3488712.24,281423.94,3488681.26,281667.47,,,,,,
14-28,22.03,3490657.81,281918.94,3490684.64,281708.04,3489734.74,281554.03,3489703.76,281797.56,,,,,,
15-01,24.68,3490192.98,285572.92,3490225.37,285318.26,3489271.30,285197.16,3489238.93,285451.55,,,,,,
15-02,24.65,3489170.48,285442.84,3489202.84,285188.47,3488248.76,285067.36,3488216.43,285321.46,,,,,,
15-03,23.90,3490160.35,285829.36,3490191.71,285582.85,3489237.66,285461.48,3489206.30,285707.99,,,,,,
15-04,23.90,3489137.85,285699.28,3489169.21,285452.77,3488215.16,285331.39,3488183.80,285577.90,,,,,,
15-05,23.90,3490128.49,286079.86,3490159.85,285833.33,3489205.80,285711.96,3489174.44,285958.48,,,,,,
15-06,23.90,3489105.98,285949.77,3489137.35,285703.24,3488183.30,285581.86,3488151.93,285828.39,,,,,,
15-07,23.90,3490095.86,286336.27,3490127.22,286089.76,3489173.17,285968.39,3489141.81,286214.90,,,,,,
15-08,23.90,3489073.36,286206.19,3489104.72,285959.68,3488150.67,285838.30,3488119.31,286084.81,,,,,,
15-09,23.90,3490064.00,286586.75,3490095.36,286340.24,3489141.31,286218.87,3489109.95,286465.37,,,,,,
15-10,23.90,3489041.50,286456.67,3489072.86,286210.16,3488118.81,286088.78,3488087.45,286335.29,,,,,,
15-11,23.90,3490031.37,286843.18,3490062.73,286596.67,3489108.69,286475.30,3489077.32,286721.81,,,,,,
15-12,23.90,3489008.87,286713.10,3489040.23,286466.59,3488086.18,286345.21,3488054.82,286591.73,,,,,,
15-13,23.90,3489999.51,287093.66,3490030.87,286847.15,3489076.82,286725.78,3489045.46,286972.28,,,,,,
15-14,23.90,3488977.01,286963.58,3489008.37,286717.07,3488054.32,286595.69,3488022.96,286842.20,,,,,,
15-15,23.63,3489967.24,287347.37,3489998.24,287103.59,3489044.19,286982.22,3489013.18,287226.00,,,,,,
15-16,23.63,3488944.72,287217.29,3488975.74,286973.51,3488021.69,286852.13,3487990.68,287095.90,,,,,,
15-17,23.11,3489935.02,287600.58,3489965.34,287362.25,3489011.29,287240.87,3488980.97,287479.20,,,,,,
15-18,23.11,3488912.52,287470.50,3488942.84,287232.17,3487988.79,287110.79,3487958.47,287349.12,,,,,,
15-19,23.90,3489902.39,287857.01,3489933.76,287610.50,3488979.71,287489.13,3488948.34,287735.64,,,,,,
15-20,23.88,3488879.89,287726.93,3488911.25,287480.42,3487957.20,287359.34,3487925.84,287605.56,,,,,,
15-21,23.90,3489870.53,288107.49,3489901.89,287860.98,3488947.84,287739.61,3488916.48,287986.12,,,,,,
15-22,23.90,3488848.03,287977.41,3488879.39,287730.90,3487925.34,287609.52,3487893.98,287856.03,,,,,,
15-23,23.90,3489837.90,288363.93,3489869.26,288117.42,3488915.22,287996.05,3488883.85,288242.56,,,,,,
15-24,23.90,3488815.40,288233.85,3488846.76,287987.34,3487892.71,287865.96,3487861.35,288112.48,,,,,,
15-25,23.90,3489806.04,288614.41,3489837.40,288367.90,3488883.35,288246.53,3488851.99,288493.03,,,,,,
15-26,23.90,3488783.54,288484.33,3488814.90,288237.82,3487860.85,288116.44,3487829.49,288362.95,,,,,,
15-27,23.90,3488783.54,288484.33,3488814.90,288237.82,3487860.85,288116.44,3487829.49,288362.95,,,,,,
15-28,16.71,3488761.28,288659.31,3488782.28,288494.26,3487828.23,288372.87,3487803.05,288570.86,,,,,,
16-01,24.29,3487230.75,284583.75,3486278.09,284462.56,3486246.28,284713.55,3487198.83,284834.73,,,,,,
16-02,24.30,3488219.93,284964.64,3488251.86,284713.66,3487299.20,284592.46,3487267.27,284843.44,,,,,,
16-03,23.86,3487232.02,284573.83,3487263.38,284327.32,3486310.72,284206.12,3486279.36,284452.63,,,,,,
16-04,23.85,3488253.13,284703.73,3488284.49,284457.22,3487334.83,284336.03,3487300.47,284582.54,,,,,,
16-05,23.87,3487263.88,284323.34,3487295.25,284076.82,3486342.59,283955.62,3486311.22,284202.14,,,,,,
16-06,23.87,3488284.99,284453.25,3488316.36,284206.73,3487363.70,284085.53,3487332.33,284332.05,,,,,,
16-07,23.86,3487296.51,284066.90,3487327.87,283820.39,3486375.21,283699.19,3486343.85,283945.70,,,,,,
16-08,23.86,3488317.62,284196.81,3488348.98,283950.30,3487396.32,283829.10,3487364.96,284075.61,,,,,,
16-09,23.86,3487328.37,283816.42,3487359.74,283569.91,3486407.08,283448.71,3486375.71,283695.22,,,,,,
16-10,23.86,3488349.48,283946.33,3488380.85,283699.82,3487428.18,283578.62,3487396.82,283825.13,,,,,,
16-11,23.86,3487361.00,283559.98,3487392.36,283313.47,3486439.70,283192.27,3486408.34,283438.78,,,,,,
16-12,23.86,3488382.11,283689.89,3488413.47,283443.38,3487460.81,283322.18,3487429.45,283568.69,,,,,,
16-13,23.86,3487392.87,283309.50,3487424.23,283062.99,3486471.57,282941.79,3486440.20,283188.30,,,,,,
16-14,23.86,3488413.97,283439.41,3488445.34,283192.90,3487492.68,283071.70,3487461.31,283318.21,,,,,,
16-15,23.05,3487425.49,283053.07,3487454.81,282814.74,3486503.12,282693.54,3486472.83,282931.87,,,,,,
16-16,23.07,3488446.60,283182.98,3488476.92,282944.65,3487524.26,282823.45,3487493.94,283061.78,,,,,,
16-17,23.07,3487458.39,282794.41,3487488.71,282556.08,3486536.05,282434.88,3486505.73,282673.22,,,,,,
16-18,23.07,3488479.50,282924.32,3488509.82,282685.99,3487557.16,282564.79,3487526.84,282803.12,,,,,,
16-19,23.86,3487489.98,282546.16,3487521.34,282299.65,3486568.68,282178.46,3486537.32,282424.97,,,,,,
16-20,23.86,3488511.09,282676.07,3488542.45,282429.56,3487589.79,282308.36,3487558.43,282554.87,,,,,,
16-21,23.87,3487521.84,282295.68,3487553.20,282049.17,3486600.54,281927.79,3486569.18,282174.48,,,,,,
16-22,23.86,3488542.95,282425.59,3488574.31,282179.08,3487621.65,282057.88,3487590.29,282304.39,,,,,,
16-23,23.86,3487554.47,282039.24,3487585.83,281792.73,3486633.17,281671.54,3486601.81,281918.05,,,,,,
16-24,23.86,3488575.58,282169.15,3488606.94,281922.64,3487654.28,281801.44,3487622.92,282047.95,,,,,,
16-25,23.86,3487586.33,281788.76,3487617.69,281542.25,3486665.03,281421.05,3486633.67,281667.56,,,,,,
16-26,23.86,3488607.44,281918.67,3488638.80,281672.16,3487686.14,281550.96,3487654.78,281797.47,,,,,,
16-27,25.44,3487618.96,281532.33,3487652.21,281270.98,3486699.92,281146.84,3486666.30,281411.14,,,,,,
16-28,23.58,3488640.07,281662.24,3488671.05,281418.71,3487718.39,281297.51,3487687.41,281541.04,,,,,,
17-01,24.58,3488175.21,285316.22,3488207.53,285062.13,3487254.84,284941.20,3487222.55,285195.02,,,,,,
17-02,24.56,3487154.10,285186.31,3487186.39,284932.51,3486233.69,284811.58,3486201.44,285065.12,,,,,,
17-03,23.86,3488142.58,285572.66,3488173.94,285326.15,3487221.28,285204.95,3487189.92,285451.46,,,,,,
17-04,23.86,3487121.47,285442.76,3487152.83,285196.24,3486200.17,285075.05,3486168.81,285321.56,,,,,,
17-05,23.87,3488110.71,285823.15,3488142.08,285576.62,3487189.42,285455.42,3487158.05,285701.95,,,,,,
17-06,23.87,3487089.60,285693.24,3487120.97,285446.71,3486168.31,285325.52,3486136.94,285572.05,,,,,,
17-07,23.86,3488078.09,286079.57,3488109.45,285833.06,3487156.79,285711.86,3487125.43,285958.37,,,,,,
17-08,23.86,3487056.98,285949.67,3487088.34,285703.15,3486135.68,285581.96,3486104.32,285828.47,,,,,,
17-09,23.86,3488046.23,286330.05,3488077.59,286083.54,3487124.93,285962.34,3487093.57,286208.85,,,,,,
17-10,23.86,3487025.12,286200.14,3487056.45,285953.63,3486103.82,285832.44,3486072.46,286078.95,,,,,,
17-11,23.86,3488013.60,286586.48,3488044.96,286339.97,3487092.30,286218.77,3487060.94,286465.28,,,,,,
17-12,23.86,3486992.49,286456.58,3487023.85,286210.06,3486071.19,286088.87,3486039.83,286335.38,,,,,,
17-13,23.86,3487981.74,286836.96,3488013.10,286590.45,3487060.44,286469.25,3487029.08,286715.76,,,,,,
17-14,23.86,3486960.63,286707.05,3486991.99,286460.54,3486039.33,286339.35,3486007.97,286585.86,,,,,,
17-15,23.60,3487949.45,287090.67,3487980.47,286846.89,3487027.81,286725.69,3486996.81,286969.47,,,,,,
17-16,23.60,3486928.34,286960.76,3486959.36,286716.98,3486006.70,286595.79,3485975.68,286839.57,,,,,,
17-17,23.07,3487917.25,287343.88,3487947.57,287105.55,3486994.91,286984.35,3486964.59,287222.68,,,,,,
17-18,23.11,3488912.52,287470.50,3488942.84,287232.17,3487988.79,287110.79,3487958.47,287349.12,,,,,,
17-19,23.86,3487884.62,287600.31,3487915.98,287353.80,3486963.33,287232.60,3486931.96,287479.11,,,,,,
17-20,23.88,3488879.89,287726.93,3488911.25,287480.42,3487957.20,287359.34,3487925.84,287605.56,,,,,,
17-21,23.86,3487852.76,287850.79,3487884.12,287604.28,3486931.46,287483.08,3486900.10,287729.59,,,,,,
17-22,23.90,3488848.03,287977.41,3488879.39,287730.90,3487925.34,287609.52,3487893.98,287856.03,,,,,,
17-23,23.86,3487820.13,288107.23,3487851.49,287860.72,3486898.83,287739.52,3486867.47,287986.03,,,,,,
17-24,23.90,3488815.40,288233.85,3488846.76,287987.34,3487892.71,287865.96,3487861.35,288112.48,,,,,,
17-25,23.86,3487788.27,288357.71,3487819.63,288111.20,3486866.97,287990.00,3486835.61,288236.51,,,,,,
17-26,23.90,3488783.54,288484.33,3488814.90,288237.82,3487860.85,288116.44,3487829.49,288362.95,,,,,,
17-27,22.97,3487761.40,288568.82,3487787.00,288367.63,3486834.35,288246.43,3486800.79,288510.31,,,,,,
17-28,24.13,3486732.33,288501.59,3486765.90,288237.72,3485813.24,288116.53,3485788.04,288314.60,,,,,,
18-01,24.29,3485184.40,284578.29,3485216.31,284327.48,3484263.65,284206.28,3484231.72,284457.26,,,,,,
18-02,24.30,3486205.49,284708.36,3486237.42,284457.38,3485284.76,284336.19,3485252.84,284587.16,,,,,,
